[2020-11-21 17:39:58,662: WARNING/MainProcess] /home/sorin/anaconda3/lib/python3.7/site-packages/celery/fixups/django.py:206: UserWarning: Using settings.DEBUG leads to a memory
[2020-11-24 06:53:26,911: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:53:26,913: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[23425934-9b26-4895-9978-cf5d77ff0c1f]  
[2020-11-24 06:53:26,915: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[23425934-9b26-4895-9978-cf5d77ff0c1f]: 
NOW : 11/24/20 - 06:53:26
[2020-11-24 06:53:26,929: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[23425934-9b26-4895-9978-cf5d77ff0c1f] succeeded in 0.01450076399999034s: '11/24/20 - 06:53:26'
[2020-11-24 06:53:26,971: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:53:26,974: INFO/MainProcess] Received task: email_sending.tasks.add[69d7cc8d-c30c-4794-908d-c9ed74eb5e40]  
[2020-11-24 06:53:26,977: INFO/ForkPoolWorker-1] email_sending.tasks.add[69d7cc8d-c30c-4794-908d-c9ed74eb5e40]: 
Sum = 50
[2020-11-24 06:53:26,987: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[69d7cc8d-c30c-4794-908d-c9ed74eb5e40] succeeded in 0.009720537000021068s: 50
[2020-11-24 06:53:31,911: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:53:31,914: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[d4e47a3d-b066-4519-93cf-26848c527751]  
[2020-11-24 06:53:31,917: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[d4e47a3d-b066-4519-93cf-26848c527751]: 
NOW : 11/24/20 - 06:53:31
[2020-11-24 06:53:31,931: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[d4e47a3d-b066-4519-93cf-26848c527751] succeeded in 0.014008127000010973s: '11/24/20 - 06:53:31'
[2020-11-24 06:53:31,971: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:53:31,973: INFO/MainProcess] Received task: email_sending.tasks.add[2b46def9-9e7e-4724-9f17-5c940558b1af]  
[2020-11-24 06:53:31,976: INFO/ForkPoolWorker-1] email_sending.tasks.add[2b46def9-9e7e-4724-9f17-5c940558b1af]: 
Sum = 50
[2020-11-24 06:53:31,985: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[2b46def9-9e7e-4724-9f17-5c940558b1af] succeeded in 0.008898047000002407s: 50
[2020-11-24 06:53:36,911: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:53:36,917: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[08618272-31ca-4c70-83b0-7530a951991b]  
[2020-11-24 06:53:36,918: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[08618272-31ca-4c70-83b0-7530a951991b]: 
NOW : 11/24/20 - 06:53:36
[2020-11-24 06:53:36,932: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[08618272-31ca-4c70-83b0-7530a951991b] succeeded in 0.013523351000003458s: '11/24/20 - 06:53:36'
[2020-11-24 06:53:36,973: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:53:36,975: INFO/MainProcess] Received task: email_sending.tasks.add[c4ebf5c3-9d65-45e0-b6bb-8c1aedec2ee4]  
[2020-11-24 06:53:36,976: INFO/ForkPoolWorker-1] email_sending.tasks.add[c4ebf5c3-9d65-45e0-b6bb-8c1aedec2ee4]: 
Sum = 50
[2020-11-24 06:53:36,984: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[c4ebf5c3-9d65-45e0-b6bb-8c1aedec2ee4] succeeded in 0.008124633999955222s: 50
[2020-11-24 06:53:41,911: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:53:41,918: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[b1b01880-5607-408b-8aab-d50b744f0574]  
[2020-11-24 06:53:41,919: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[b1b01880-5607-408b-8aab-d50b744f0574]: 
NOW : 11/24/20 - 06:53:41
[2020-11-24 06:53:41,939: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[b1b01880-5607-408b-8aab-d50b744f0574] succeeded in 0.020252757999969617s: '11/24/20 - 06:53:41'
[2020-11-24 06:53:41,976: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:53:41,980: INFO/MainProcess] Received task: email_sending.tasks.add[b1b9c0b0-141c-4552-9bb0-3f10ec8b39de]  
[2020-11-24 06:53:41,991: INFO/ForkPoolWorker-1] email_sending.tasks.add[b1b9c0b0-141c-4552-9bb0-3f10ec8b39de]: 
Sum = 50
[2020-11-24 06:53:42,025: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[b1b9c0b0-141c-4552-9bb0-3f10ec8b39de] succeeded in 0.0336942789999739s: 50
[2020-11-24 06:53:46,917: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:53:46,920: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[886d0b19-184e-4022-87dd-6bb1ab0aae9d]  
[2020-11-24 06:53:46,923: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[886d0b19-184e-4022-87dd-6bb1ab0aae9d]: 
NOW : 11/24/20 - 06:53:46
[2020-11-24 06:53:46,940: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[886d0b19-184e-4022-87dd-6bb1ab0aae9d] succeeded in 0.017117128999984743s: '11/24/20 - 06:53:46'
[2020-11-24 06:53:46,976: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:53:46,984: INFO/MainProcess] Received task: email_sending.tasks.add[14090f16-b00c-4b54-9196-7897f229816c]  
[2020-11-24 06:53:46,987: INFO/ForkPoolWorker-1] email_sending.tasks.add[14090f16-b00c-4b54-9196-7897f229816c]: 
Sum = 50
[2020-11-24 06:53:47,000: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[14090f16-b00c-4b54-9196-7897f229816c] succeeded in 0.013089171999922655s: 50
[2020-11-24 06:53:51,917: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:53:51,919: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[ac15cffd-d489-4615-866b-6deb0ee8a954]  
[2020-11-24 06:53:51,920: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[ac15cffd-d489-4615-866b-6deb0ee8a954]: 
NOW : 11/24/20 - 06:53:51
[2020-11-24 06:53:51,934: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[ac15cffd-d489-4615-866b-6deb0ee8a954] succeeded in 0.013527934999956415s: '11/24/20 - 06:53:51'
[2020-11-24 06:53:51,976: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:53:51,978: INFO/MainProcess] Received task: email_sending.tasks.add[fc0cccd7-c4ca-416b-9846-65ff83ddd2f0]  
[2020-11-24 06:53:51,980: INFO/ForkPoolWorker-1] email_sending.tasks.add[fc0cccd7-c4ca-416b-9846-65ff83ddd2f0]: 
Sum = 50
[2020-11-24 06:53:51,990: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[fc0cccd7-c4ca-416b-9846-65ff83ddd2f0] succeeded in 0.00971926700003678s: 50
[2020-11-24 06:53:56,917: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:53:56,921: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[71ce430c-a7d0-4d1b-988c-48ae3cda652b]  
[2020-11-24 06:53:56,923: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[71ce430c-a7d0-4d1b-988c-48ae3cda652b]: 
NOW : 11/24/20 - 06:53:56
[2020-11-24 06:53:56,941: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[71ce430c-a7d0-4d1b-988c-48ae3cda652b] succeeded in 0.0179765899999893s: '11/24/20 - 06:53:56'
[2020-11-24 06:53:56,976: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:53:56,985: INFO/MainProcess] Received task: email_sending.tasks.add[d5f292fe-7453-4319-b9e3-d26e7dff6bcd]  
[2020-11-24 06:53:56,988: INFO/ForkPoolWorker-1] email_sending.tasks.add[d5f292fe-7453-4319-b9e3-d26e7dff6bcd]: 
Sum = 50
[2020-11-24 06:53:57,005: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[d5f292fe-7453-4319-b9e3-d26e7dff6bcd] succeeded in 0.017282464999993863s: 50
[2020-11-24 06:54:01,917: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:54:01,919: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[efbf0fba-2257-451c-974f-1f9656cf4c1c]  
[2020-11-24 06:54:01,921: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[efbf0fba-2257-451c-974f-1f9656cf4c1c]: 
NOW : 11/24/20 - 06:54:01
[2020-11-24 06:54:01,937: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[efbf0fba-2257-451c-974f-1f9656cf4c1c] succeeded in 0.016840204000004633s: '11/24/20 - 06:54:01'
[2020-11-24 06:54:01,978: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:54:01,981: INFO/MainProcess] Received task: email_sending.tasks.add[2bb9f453-5355-4476-844d-31188e5adc96]  
[2020-11-24 06:54:01,983: INFO/ForkPoolWorker-1] email_sending.tasks.add[2bb9f453-5355-4476-844d-31188e5adc96]: 
Sum = 50
[2020-11-24 06:54:02,000: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[2bb9f453-5355-4476-844d-31188e5adc96] succeeded in 0.016905635000057373s: 50
[2020-11-24 06:54:06,917: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:54:06,920: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[84046f30-9144-49d0-84ae-46c2913b8caa]  
[2020-11-24 06:54:06,923: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[84046f30-9144-49d0-84ae-46c2913b8caa]: 
NOW : 11/24/20 - 06:54:06
[2020-11-24 06:54:06,934: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[84046f30-9144-49d0-84ae-46c2913b8caa] succeeded in 0.011168374000021686s: '11/24/20 - 06:54:06'
[2020-11-24 06:54:06,979: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:54:06,983: INFO/MainProcess] Received task: email_sending.tasks.add[f8c6624f-344c-49da-bd15-d3160fb3ce47]  
[2020-11-24 06:54:06,985: INFO/ForkPoolWorker-1] email_sending.tasks.add[f8c6624f-344c-49da-bd15-d3160fb3ce47]: 
Sum = 50
[2020-11-24 06:54:06,995: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[f8c6624f-344c-49da-bd15-d3160fb3ce47] succeeded in 0.00941596200004824s: 50
[2020-11-24 06:54:11,920: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:54:11,923: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[cbcadeb3-db95-427b-add1-ac9882901280]  
[2020-11-24 06:54:11,926: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[cbcadeb3-db95-427b-add1-ac9882901280]: 
NOW : 11/24/20 - 06:54:11
[2020-11-24 06:54:11,944: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[cbcadeb3-db95-427b-add1-ac9882901280] succeeded in 0.018101646000104665s: '11/24/20 - 06:54:11'
[2020-11-24 06:54:11,979: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:54:11,981: INFO/MainProcess] Received task: email_sending.tasks.add[52c6ad56-f12d-4fb1-80dc-1242bbbcf240]  
[2020-11-24 06:54:11,985: INFO/ForkPoolWorker-1] email_sending.tasks.add[52c6ad56-f12d-4fb1-80dc-1242bbbcf240]: 
Sum = 50
[2020-11-24 06:54:11,996: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[52c6ad56-f12d-4fb1-80dc-1242bbbcf240] succeeded in 0.011272861000065859s: 50
[2020-11-24 06:54:16,920: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:54:16,922: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[1e0be73d-46d1-422a-93d4-6c485717a6a9]  
[2020-11-24 06:54:16,924: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[1e0be73d-46d1-422a-93d4-6c485717a6a9]: 
NOW : 11/24/20 - 06:54:16
[2020-11-24 06:54:16,932: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[1e0be73d-46d1-422a-93d4-6c485717a6a9] succeeded in 0.008299678000071253s: '11/24/20 - 06:54:16'
[2020-11-24 06:54:16,979: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:54:16,981: INFO/MainProcess] Received task: email_sending.tasks.add[e039efd5-7741-41ad-98b1-d665dd437837]  
[2020-11-24 06:54:16,986: INFO/ForkPoolWorker-1] email_sending.tasks.add[e039efd5-7741-41ad-98b1-d665dd437837]: 
Sum = 50
[2020-11-24 06:54:16,997: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[e039efd5-7741-41ad-98b1-d665dd437837] succeeded in 0.010991847000013877s: 50
[2020-11-24 06:54:21,920: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:54:21,923: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[17ee134c-d147-4cc3-9a29-af093d2768f9]  
[2020-11-24 06:54:21,926: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[17ee134c-d147-4cc3-9a29-af093d2768f9]: 
NOW : 11/24/20 - 06:54:21
[2020-11-24 06:54:21,940: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[17ee134c-d147-4cc3-9a29-af093d2768f9] succeeded in 0.014524660999995831s: '11/24/20 - 06:54:21'
[2020-11-24 06:54:21,979: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:54:21,982: INFO/MainProcess] Received task: email_sending.tasks.add[778490b1-ae70-483f-a5e5-464afbd819cf]  
[2020-11-24 06:54:21,986: INFO/ForkPoolWorker-1] email_sending.tasks.add[778490b1-ae70-483f-a5e5-464afbd819cf]: 
Sum = 50
[2020-11-24 06:54:21,996: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[778490b1-ae70-483f-a5e5-464afbd819cf] succeeded in 0.00981150899997374s: 50
[2020-11-24 06:54:26,924: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:54:26,926: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[ac64bfeb-783d-4be1-a323-6ffec47b147d]  
[2020-11-24 06:54:26,929: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[ac64bfeb-783d-4be1-a323-6ffec47b147d]: 
NOW : 11/24/20 - 06:54:26
[2020-11-24 06:54:26,944: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[ac64bfeb-783d-4be1-a323-6ffec47b147d] succeeded in 0.01527644500004044s: '11/24/20 - 06:54:26'
[2020-11-24 06:54:26,979: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:54:26,993: INFO/MainProcess] Received task: email_sending.tasks.add[548ca690-4e56-4264-821f-9090ed83a312]  
[2020-11-24 06:54:26,995: INFO/ForkPoolWorker-1] email_sending.tasks.add[548ca690-4e56-4264-821f-9090ed83a312]: 
Sum = 50
[2020-11-24 06:54:27,008: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[548ca690-4e56-4264-821f-9090ed83a312] succeeded in 0.013649159999999938s: 50
[2020-11-24 06:54:31,924: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:54:31,927: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[c0054c26-d79b-44cb-9ec7-baae9e979d25]  
[2020-11-24 06:54:31,928: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[c0054c26-d79b-44cb-9ec7-baae9e979d25]: 
NOW : 11/24/20 - 06:54:31
[2020-11-24 06:54:31,937: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[c0054c26-d79b-44cb-9ec7-baae9e979d25] succeeded in 0.009066071999995984s: '11/24/20 - 06:54:31'
[2020-11-24 06:54:31,979: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:54:31,981: INFO/MainProcess] Received task: email_sending.tasks.add[770491de-d717-4769-99d7-282693ad6cd5]  
[2020-11-24 06:54:31,984: INFO/ForkPoolWorker-1] email_sending.tasks.add[770491de-d717-4769-99d7-282693ad6cd5]: 
Sum = 50
[2020-11-24 06:54:31,993: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[770491de-d717-4769-99d7-282693ad6cd5] succeeded in 0.008865743999990627s: 50
[2020-11-24 06:54:36,924: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:54:36,927: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[2956328f-8781-4ca3-88b7-d88f3f38e6cb]  
[2020-11-24 06:54:36,937: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[2956328f-8781-4ca3-88b7-d88f3f38e6cb]: 
NOW : 11/24/20 - 06:54:36
[2020-11-24 06:54:36,951: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[2956328f-8781-4ca3-88b7-d88f3f38e6cb] succeeded in 0.014074369000013576s: '11/24/20 - 06:54:36'
[2020-11-24 06:54:36,979: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:54:36,982: INFO/MainProcess] Received task: email_sending.tasks.add[0771e504-ddbb-4633-bafc-d98c6637dc1b]  
[2020-11-24 06:54:36,985: INFO/ForkPoolWorker-1] email_sending.tasks.add[0771e504-ddbb-4633-bafc-d98c6637dc1b]: 
Sum = 50
[2020-11-24 06:54:36,999: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[0771e504-ddbb-4633-bafc-d98c6637dc1b] succeeded in 0.01388892099998884s: 50
[2020-11-24 06:54:41,925: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:54:41,927: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[bf926b6f-f331-45c2-b348-cf2f7a964700]  
[2020-11-24 06:54:41,928: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[bf926b6f-f331-45c2-b348-cf2f7a964700]: 
NOW : 11/24/20 - 06:54:41
[2020-11-24 06:54:41,941: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[bf926b6f-f331-45c2-b348-cf2f7a964700] succeeded in 0.013466600000015205s: '11/24/20 - 06:54:41'
[2020-11-24 06:54:41,979: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:54:41,982: INFO/MainProcess] Received task: email_sending.tasks.add[19ff36fd-55ad-4cdc-966e-bdebe5948f16]  
[2020-11-24 06:54:41,985: INFO/ForkPoolWorker-1] email_sending.tasks.add[19ff36fd-55ad-4cdc-966e-bdebe5948f16]: 
Sum = 50
[2020-11-24 06:54:41,994: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[19ff36fd-55ad-4cdc-966e-bdebe5948f16] succeeded in 0.00922741399995175s: 50
[2020-11-24 06:54:46,925: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:54:46,927: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[0a048f9c-2a4f-4770-a7a1-25bd24fd7e47]  
[2020-11-24 06:54:46,928: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[0a048f9c-2a4f-4770-a7a1-25bd24fd7e47]: 
NOW : 11/24/20 - 06:54:46
[2020-11-24 06:54:46,941: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[0a048f9c-2a4f-4770-a7a1-25bd24fd7e47] succeeded in 0.012815612000053989s: '11/24/20 - 06:54:46'
[2020-11-24 06:54:46,979: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:54:46,981: INFO/MainProcess] Received task: email_sending.tasks.add[d2602bcb-d4e3-4a4b-9df9-db90eb005a26]  
[2020-11-24 06:54:46,985: INFO/ForkPoolWorker-1] email_sending.tasks.add[d2602bcb-d4e3-4a4b-9df9-db90eb005a26]: 
Sum = 50
[2020-11-24 06:54:46,992: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[d2602bcb-d4e3-4a4b-9df9-db90eb005a26] succeeded in 0.0078099830000155634s: 50
[2020-11-24 06:54:51,931: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:54:51,933: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[587e286c-1d2b-4c3d-859a-b5dcdbbe58d5]  
[2020-11-24 06:54:51,935: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[587e286c-1d2b-4c3d-859a-b5dcdbbe58d5]: 
NOW : 11/24/20 - 06:54:51
[2020-11-24 06:54:51,943: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[587e286c-1d2b-4c3d-859a-b5dcdbbe58d5] succeeded in 0.0086304440000049s: '11/24/20 - 06:54:51'
[2020-11-24 06:54:51,979: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:54:51,982: INFO/MainProcess] Received task: email_sending.tasks.add[b020dac9-d31c-49fb-8486-d394508fab56]  
[2020-11-24 06:54:51,984: INFO/ForkPoolWorker-1] email_sending.tasks.add[b020dac9-d31c-49fb-8486-d394508fab56]: 
Sum = 50
[2020-11-24 06:54:51,992: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[b020dac9-d31c-49fb-8486-d394508fab56] succeeded in 0.008444669000027716s: 50
[2020-11-24 06:54:56,931: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:54:56,936: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[da93b99b-b1ca-4df5-9f36-4810c5f891ab]  
[2020-11-24 06:54:56,938: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[da93b99b-b1ca-4df5-9f36-4810c5f891ab]: 
NOW : 11/24/20 - 06:54:56
[2020-11-24 06:54:56,947: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[da93b99b-b1ca-4df5-9f36-4810c5f891ab] succeeded in 0.009676333000015802s: '11/24/20 - 06:54:56'
[2020-11-24 06:54:56,979: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:54:56,982: INFO/MainProcess] Received task: email_sending.tasks.add[59773827-a6fd-4d20-8c14-22c183bdf5ee]  
[2020-11-24 06:54:56,984: INFO/ForkPoolWorker-1] email_sending.tasks.add[59773827-a6fd-4d20-8c14-22c183bdf5ee]: 
Sum = 50
[2020-11-24 06:54:56,997: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[59773827-a6fd-4d20-8c14-22c183bdf5ee] succeeded in 0.01311168900008397s: 50
[2020-11-24 06:55:01,931: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:55:01,933: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[a42ae240-d486-4bdc-90f8-b919960ca8b3]  
[2020-11-24 06:55:01,934: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[a42ae240-d486-4bdc-90f8-b919960ca8b3]: 
NOW : 11/24/20 - 06:55:01
[2020-11-24 06:55:01,947: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[a42ae240-d486-4bdc-90f8-b919960ca8b3] succeeded in 0.01313594499993087s: '11/24/20 - 06:55:01'
[2020-11-24 06:55:01,980: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:55:01,982: INFO/MainProcess] Received task: email_sending.tasks.add[87ede474-a2a6-41c2-a8b9-1df73eda13bf]  
[2020-11-24 06:55:01,983: INFO/ForkPoolWorker-1] email_sending.tasks.add[87ede474-a2a6-41c2-a8b9-1df73eda13bf]: 
Sum = 50
[2020-11-24 06:55:01,992: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[87ede474-a2a6-41c2-a8b9-1df73eda13bf] succeeded in 0.008907526000029975s: 50
[2020-11-24 06:55:06,932: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:55:06,935: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[9200da8d-9429-4bf8-ab6a-fcd8cfa8fd36]  
[2020-11-24 06:55:06,937: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[9200da8d-9429-4bf8-ab6a-fcd8cfa8fd36]: 
NOW : 11/24/20 - 06:55:06
[2020-11-24 06:55:06,955: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[9200da8d-9429-4bf8-ab6a-fcd8cfa8fd36] succeeded in 0.018117071000006035s: '11/24/20 - 06:55:06'
[2020-11-24 06:55:06,981: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:55:06,984: INFO/MainProcess] Received task: email_sending.tasks.add[87aab3e8-2163-436c-ac51-700dd1307093]  
[2020-11-24 06:55:06,986: INFO/ForkPoolWorker-1] email_sending.tasks.add[87aab3e8-2163-436c-ac51-700dd1307093]: 
Sum = 50
[2020-11-24 06:55:07,003: INFO/ForkPoolWorker-1] Task email_sending.tasks.add[87aab3e8-2163-436c-ac51-700dd1307093] succeeded in 0.017005641999958243s: 50
[2020-11-24 06:55:11,935: INFO/MainProcess] Scheduler: Sending due task show_data_time_task (email_sending.tasks.show_date_time_task)
[2020-11-24 06:55:11,937: INFO/MainProcess] Received task: email_sending.tasks.show_date_time_task[7ca61a39-ba88-444b-9c1d-d25811220124]  
[2020-11-24 06:55:11,939: INFO/ForkPoolWorker-1] email_sending.tasks.show_date_time_task[7ca61a39-ba88-444b-9c1d-d25811220124]: 
NOW : 11/24/20 - 06:55:11
[2020-11-24 06:55:11,949: INFO/ForkPoolWorker-1] Task email_sending.tasks.show_date_time_task[7ca61a39-ba88-444b-9c1d-d25811220124] succeeded in 0.010998799000049075s: '11/24/20 - 06:55:11'
[2020-11-24 06:55:11,981: INFO/MainProcess] Scheduler: Sending due task add (email_sending.tasks.add)
[2020-11-24 06:55:11,984: INFO/MainProcess] Received task: email_sending.tasks.add[47751b05-bb53-43c9-9743-b53e9a5efa30]  
